commodity,emission,value,units,notes,source
E_gsl,CH4,77.14,Tonne/PJ,,[F6]
E_gsl,N2O,1.429,Tonne/PJ,,[F6]
E_gsl,CO2eq,67.950037,kTonne/PJ,Using the GWP100 values from IPCC AR6,[F5]
T_hfo,CO2,73.51,kTonne/PJ,,[F6]
T_hfo,CH4,0.67,Tonne/PJ,,[F6]
T_hfo,N2O,0.799,Tonne/PJ,,[F6]
T_hfo,CO2eq,73.746887,kTonne/PJ,Using the GWP100 values from IPCC AR6,[F5]
T_jtf,CO2,67.75,kTonne/PJ,,[F6]
T_jtf,CH4,2.139,Tonne/PJ,,[F6]
T_jtf,N2O,6.15,Tonne/PJ,,[F6]
T_jtf,CO2eq,69.488842,kTonne/PJ,Using the GWP100 values from IPCC AR6,[F5]
T_lng,CO2,51.8766756,kTonne/PJ,"Converted from g/m3 to kTonne/PJ, using the industrial values",[F4]
T_lng,CH4,0.991957105,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",[F4]
T_lng,N2O,0.884718499,Tonne/PJ,"Converted from g/m3 to Tonne/PJ, using the industrial values",[F4]
T_lng,CO2eq,52.14597855,kTonne/PJ,Using the GWP100 values from IPCC AR6,[F5]
T_mdo,CO2,72.11645566,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",
T_mdo,CH4,1.112736,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",
T_mdo,N2O,3.783304,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",
T_mdo,CO2eq,73.18245712,kTonne/PJ,Using the GWP100 values from IPCC AR6,
T_spk,CO2,0,kTonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",[F7]
T_spk,CH4,0.032824,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",[F7]
T_spk,N2O,0.064397,Tonne/PJ,"Emission factor represents direct combustion emissions from vehicle operation. Obtained from GREET 2023 Fuel-cycle Model, this pathway represents SPK (HRJ). GREET assumes carbon neutrality from biomass-derived fuels, meaning that CO2 emissions from combustion are offset by CO2 uptake by plants.",[F7]
T_spk,CO2eq,0.01855845,kTonne/PJ,Using the GWP100 values from IPCC AR6,[F5]
